0,0,1.60381e-28
0,0.000244141,1.70722e-28
0,0.000488281,1.81724e-28
0,0.000732422,1.9343e-28
0,0.000976562,2.05883e-28
0,0.0012207,2.19131e-28
0,0.00146484,2.33225e-28
0,0.00170898,2.48217e-28
0,0.00195312,2.64166e-28
0,0.00219727,2.8113e-28
0,0.00244141,2.99174e-28
0,0.00268555,3.18368e-28
0,0.00292969,3.38782e-28
0,0.00317383,3.60494e-28
0,0.00341797,3.83585e-28
0,0.00366211,4.08144e-28
0,0.00390625,4.34261e-28
0,0.00415039,4.62036e-28
0,0.00439453,4.91572e-28
0,0.00463867,5.22981e-28
0,0.00488281,5.56379e-28
0,0.00512695,5.91892e-28
0,0.00537109,6.29652e-28
0,0.00561523,6.69801e-28
0,0.00585938,7.12488e-28
0,0.00610352,7.57873e-28
0,0.00634766,8.06124e-28
0,0.0065918,8.57421e-28
0,0.00683594,9.11954e-28
0,0.00708008,9.69926e-28
0,0.00732422,1.03155e-27
0,0.00756836,1.09706e-27
0,0.0078125,1.16669e-27
0,0.00805664,1.24071e-27
0,0.00830078,1.31938e-27
0,0.00854492,1.40299e-27
0,0.00878906,1.49186e-27
0,0.0090332,1.58631e-27
0,0.00927734,1.68668e-27
0,0.00952148,1.79336e-27
0,0.00976562,1.90672e-27
0,0.0100098,2.02718e-27
0,0.0102539,2.15519e-27
0,0.010498,2.29122e-27
0,0.0107422,2.43575e-27
0,0.0109863,2.58933e-27
0,0.0112305,2.7525e-27
0,0.0114746,2.92587e-27
0,0.0117188,3.11006e-27
0,0.0119629,3.30574e-27
0,0.012207,3.51363e-27
0,0.0124512,3.73448e-27
0,0.0126953,3.96909e-27
0,0.0129395,4.21831e-27
0,0.0131836,4.48305e-27
0,0.0134277,4.76425e-27
0,0.0136719,5.06293e-27
0,0.013916,5.38018e-27
0,0.0141602,5.71713e-27
0,0.0144043,6.075e-27
0,0.0146484,6.45507e-27
0,0.0148926,6.85871e-27
0,0.0151367,7.28737e-27
0,0.0153809,7.74258e-27
0,0.015625,8.22598e-27
0,0.0158691,8.73929e-27
0,0.0161133,9.28435e-27
0,0.0163574,9.8631e-27
0,0.0166016,1.04776e-26
0,0.0168457,1.11301e-26
0,0.0170898,1.18228e-26
0,0.017334,1.25583e-26
0,0.0175781,1.33391e-26
0,0.0178223,1.4168e-26
0,0.0180664,1.50479e-26
0,0.0183105,1.59821e-26
0,0.0185547,1.69737e-26
0,0.0187988,1.80262e-26
0,0.019043,1.91435e-26
0,0.0192871,2.03294e-26
0,0.0195312,2.15881e-26
0,0.0197754,2.2924e-26
0,0.0200195,2.43419e-26
0,0.0202637,2.58466e-26
0,0.0205078,2.74436e-26
0,0.020752,2.91383e-26
0,0.0209961,3.09367e-26
0,0.0212402,3.28451e-26
0,0.0214844,3.48702e-26
0,0.0217285,3.7019e-26
0,0.0219727,3.92991e-26
0,0.0222168,4.17183e-26
0,0.0224609,4.4285e-26
0,0.0227051,4.70083e-26
0,0.0229492,4.98975e-26
0,0.0231934,5.29626e-26
0,0.0234375,5.62144e-26
0,0.0236816,5.96639e-26
0,0.0239258,6.33232e-26
0,0.0241699,6.72049e-26
0,0.0244141,7.13223e-26
0,0.0246582,7.56897e-26
0,0.0249023,8.03221e-26
0,0.0251465,8.52354e-26
0,0.0253906,9.04465e-26
0,0.0256348,9.59732e-26
0,0.0258789,1.01835e-25
0,0.026123,1.08051e-25
0,0.0263672,1.14643e-25
0,0.0266113,1.21633e-25
0,0.0268555,1.29046e-25
0,0.0270996,1.36906e-25
0,0.0273438,1.45241e-25
0,0.0275879,1.54078e-25
0,0.027832,1.63448e-25
0,0.0280762,1.73382e-25
0,0.0283203,1.83915e-25
0,0.0285645,1.95082e-25
0,0.0288086,2.0692e-25
0,0.0290527,2.1947e-25
0,0.0292969,2.32775e-25
0,0.029541,2.46878e-25
0,0.0297852,2.61827e-25
0,0.0300293,2.77674e-25
0,0.0302734,2.9447e-25
0,0.0305176,3.12273e-25
0,0.0307617,3.31143e-25
0,0.0310059,3.51141e-25
0,0.03125,3.72336e-25
0,0.0314941,3.94799e-25
0,0.0317383,4.18603e-25
0,0.0319824,4.4383e-25
0,0.0322266,4.70562e-25
0,0.0324707,4.9889e-25
0,0.0327148,5.28906e-25
0,0.032959,5.60711e-25
0,0.0332031,5.94411e-25
0,0.0334473,6.30117e-25
0,0.0336914,6.67947e-25
0,0.0339355,7.08027e-25
0,0.0341797,7.50489e-25
0,0.0344238,7.95473e-25
0,0.034668,8.43128e-25
0,0.0349121,8.93611e-25
0,0.0351562,9.47087e-25
0,0.0354004,1.00373e-24
0,0.0356445,1.06373e-24
0,0.0358887,1.12729e-24
0,0.0361328,1.1946e-24
0,0.036377,1.2659e-24
0,0.0366211,1.34141e-24
0,0.0368652,1.42138e-24
0,0.0371094,1.50607e-24
0,0.0373535,1.59576e-24
0,0.0375977,1.69074e-24
0,0.0378418,1.79131e-24
0,0.0380859,1.89782e-24
0,0.0383301,2.01059e-24
0,0.0385742,2.13e-24
0,0.0388184,2.25643e-24
0,0.0390625,2.3903e-24
0,0.0393066,2.53202e-24
0,0.0395508,2.68207e-24
0,0.0397949,2.84093e-24
0,0.0400391,3.0091e-24
0,0.0402832,3.18713e-24
0,0.0405273,3.37559e-24
0,0.0407715,3.57509e-24
0,0.0410156,3.78626e-24
0,0.0412598,4.00978e-24
0,0.0415039,4.24636e-24
0,0.041748,4.49677e-24
0,0.0419922,4.7618e-24
0,0.0422363,5.0423e-24
0,0.0424805,5.33915e-24
0,0.0427246,5.65331e-24
0,0.0429688,5.98578e-24
0,0.0432129,6.3376e-24
0,0.043457,6.70989e-24
0,0.0437012,7.10384e-24
0,0.0439453,7.52069e-24
0,0.0441895,7.96175e-24
0,0.0444336,8.42843e-24
0,0.0446777,8.92218e-24
0,0.0449219,9.44458e-24
0,0.045166,9.99725e-24
0,0.0454102,1.05819e-23
0,0.0456543,1.12005e-23
0,0.0458984,1.18548e-23
0,0.0461426,1.2547e-23
0,0.0463867,1.32792e-23
0,0.0466309,1.40537e-23
0,0.046875,1.48729e-23
0,0.0471191,1.57394e-23
0,0.0473633,1.66559e-23
0,0.0476074,1.76251e-23
0,0.0478516,1.86503e-23
0,0.0480957,1.97344e-23
0,0.0483398,2.08809e-23
0,0.048584,2.20934e-23
0,0.0488281,2.33756e-23
0,0.0490723,2.47314e-23
0,0.0493164,2.6165e-23
0,0.0495605,2.76809e-23
0,0.0498047,2.92837e-23
0,0.0500488,3.09784e-23
0,0.050293,3.27702e-23
0,0.0505371,3.46646e-23
0,0.0507812,3.66673e-23
0,0.0510254,3.87846e-23
0,0.0512695,4.10229e-23
0,0.0515137,4.3389e-23
0,0.0517578,4.58902e-23
0,0.052002,4.85341e-23
0,0.0522461,5.13287e-23
0,0.0524902,5.42827e-23
0,0.0527344,5.74048e-23
0,0.0529785,6.07047e-23
0,0.0532227,6.41923e-23
0,0.0534668,6.78782e-23
0,0.0537109,7.17736e-23
0,0.0539551,7.58902e-23
0,0.0541992,8.02405e-23
0,0.0544434,8.48375e-23
0,0.0546875,8.96952e-23
0,0.0549316,9.48281e-23
0,0.0551758,1.00252e-22
0,0.0554199,1.05982e-22
0,0.0556641,1.12037e-22
0,0.0559082,1.18434e-22
0,0.0561523,1.25192e-22
0,0.0563965,1.32333e-22
0,0.0566406,1.39876e-22
0,0.0568848,1.47844e-22
0,0.0571289,1.56262e-22
0,0.057373,1.65154e-22
0,0.0576172,1.74546e-22
