0,0,1.60381e-28
0,0.000976562,2.05883e-28
0,0.00195312,2.64166e-28
0,0.00292969,3.38782e-28
0,0.00390625,4.34261e-28
0,0.00488281,5.56379e-28
0,0.00585938,7.12488e-28
0,0.00683594,9.11954e-28
0,0.0078125,1.16669e-27
0,0.00878906,1.49186e-27
0,0.00976562,1.90672e-27
0,0.0107422,2.43575e-27
0,0.0117188,3.11006e-27
0,0.0126953,3.96909e-27
0,0.0136719,5.06293e-27
0,0.0146484,6.45507e-27
0,0.015625,8.22598e-27
0,0.0166016,1.04776e-26
0,0.0175781,1.33391e-26
0,0.0185547,1.69737e-26
0,0.0195312,2.15881e-26
0,0.0205078,2.74436e-26
0,0.0214844,3.48702e-26
0,0.0224609,4.4285e-26
0,0.0234375,5.62144e-26
0,0.0244141,7.13223e-26
0,0.0253906,9.04465e-26
0,0.0263672,1.14643e-25
0,0.0273438,1.45241e-25
0,0.0283203,1.83915e-25
0,0.0292969,2.32775e-25
0,0.0302734,2.9447e-25
0,0.03125,3.72336e-25
0,0.0322266,4.70562e-25
0,0.0332031,5.94411e-25
0,0.0341797,7.50489e-25
0,0.0351562,9.47087e-25
0,0.0361328,1.1946e-24
0,0.0371094,1.50607e-24
0,0.0380859,1.89782e-24
0,0.0390625,2.3903e-24
0,0.0400391,3.0091e-24
0,0.0410156,3.78626e-24
0,0.0419922,4.7618e-24
0,0.0429688,5.98578e-24
0,0.0439453,7.52069e-24
0,0.0449219,9.44458e-24
0,0.0458984,1.18548e-23
0,0.046875,1.48729e-23
0,0.0478516,1.86503e-23
0,0.0488281,2.33756e-23
0,0.0498047,2.92837e-23
0,0.0507812,3.66673e-23
0,0.0517578,4.58902e-23
0,0.0527344,5.74048e-23
0,0.0537109,7.17736e-23
0,0.0546875,8.96952e-23
0,0.0556641,1.12037e-22
0,0.0566406,1.39876e-22
0,0.0576172,1.74546e-22
0,0.0585938,2.17704e-22
0,0.0595703,2.714e-22
0,0.0605469,3.38176e-22
0,0.0615234,4.21175e-22
0,0.0625,5.24289e-22
0,0.0634766,6.52328e-22
0,0.0644531,8.11241e-22
0,0.0654297,1.00837e-21
0,0.0664062,1.2528e-21
0,0.0673828,1.55571e-21
0,0.0683594,1.93092e-21
0,0.0693359,2.39546e-21
0,0.0703125,2.9703e-21
0,0.0712891,3.68128e-21
0,0.0722656,4.56023e-21
0,0.0732422,5.64627e-21
0,0.0742188,6.98755e-21
0,0.0751953,8.64324e-21
0,0.0761719,1.0686e-20
0,0.0771484,1.32051e-20
0,0.078125,1.63101e-20
0,0.0791016,2.01354e-20
0,0.0800781,2.48457e-20
0,0.0810547,3.06429e-20
0,0.0820312,3.77744e-20
0,0.0830078,4.65427e-20
0,0.0839844,5.73185e-20
0,0.0849609,7.05546e-20
0,0.0859375,8.68048e-20
0,0.0869141,1.06746e-19
0,0.0878906,1.31203e-19
0,0.0888672,1.61186e-19
0,0.0898438,1.97924e-19
0,0.0908203,2.42916e-19
0,0.0917969,2.9799e-19
0,0.0927734,3.65373e-19
0,0.09375,4.47773e-19
0,0.0947266,5.48489e-19
0,0.0957031,6.71531e-19
0,0.0966797,8.21773e-19
0,0.0976562,1.00514e-18
0,0.0986328,1.22882e-18
0,0.0996094,1.50154e-18
0,0.100586,1.8339e-18
0,0.101562,2.23873e-18
0,0.102539,2.73158e-18
0,0.103516,3.33132e-18
0,0.104492,4.06074e-18
0,0.105469,4.94747e-18
0,0.106445,6.02488e-18
0,0.107422,7.33333e-18
0,0.108398,8.9216e-18
0,0.109375,1.08486e-17
0,0.110352,1.31853e-17
0,0.111328,1.60175e-17
0,0.112305,1.94485e-17
0,0.113281,2.3603e-17
0,0.114258,2.8631e-17
0,0.115234,3.47131e-17
0,0.116211,4.20667e-17
0,0.117188,5.09532e-17
0,0.118164,6.16867e-17
0,0.119141,7.46449e-17
0,0.120117,9.02811e-17
0,0.121094,1.09139e-16
0,0.12207,1.31872e-16
0,0.123047,1.59263e-16
0,0.124023,1.92248e-16
0,0.125,2.31952e-16
0,0.125977,2.7972e-16
0,0.126953,3.37159e-16
0,0.12793,4.06195e-16
0,0.128906,4.89129e-16
0,0.129883,5.88707e-16
0,0.130859,7.08211e-16
0,0.131836,8.51559e-16
0,0.132812,1.02342e-15
0,0.133789,1.22937e-15
0,0.134766,1.47604e-15
0,0.135742,1.77134e-15
0,0.136719,2.12468e-15
0,0.137695,2.54726e-15
0,0.138672,3.05239e-15
